1;2;1;1;1;10/03/2017 13:11;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0001.pdf;img0001.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;2344;1950;1;;;;0;0;0;"1,""2"",""1"",""1"",""1"",""2017/03/10 13:11:08"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0001.pdf"",""img0001.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""2344"",""1950"",""1"","""","""","""",""0"",""0"",""0"""
1;2;2;2;2;10/03/2017 13:11;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0001.pdf;img0001.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;2349;1949;1;;;;0;0;0;"1,""2"",""2"",""2"",""2"",""2017/03/10 13:11:08"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0001.pdf"",""img0001.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""2349"",""1949"",""1"","""","""","""",""0"",""0"",""0"""
2;4;1;3;4;10/03/2017 13:11;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0002.pdf;img0002.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1952;1655;1;DAJC_DEROGATION_ADMIN;Code 128 / EAN128;;0;0;0;"2,""4"",""1"",""3"",""4"",""2017/03/10 13:11:08"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0002.pdf"",""img0002.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1952"",""1655"",""1"",""DAJC_DEROGATION_ADMIN"",""Code 128 / EAN128"","""",""0"",""0"",""0"""
2;4;2;4;6;10/03/2017 13:11;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0002.pdf;img0002.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1663;1952;1;;;;0;0;0;"2,""4"",""2"",""4"",""6"",""2017/03/10 13:11:08"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0002.pdf"",""img0002.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1663"",""1952"",""1"","""","""","""",""0"",""0"",""0"""
2;4;3;5;8;10/03/2017 13:11;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0002.pdf;img0002.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1649;1952;1;;;;0;0;0;"2,""4"",""3"",""5"",""8"",""2017/03/10 13:11:09"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0002.pdf"",""img0002.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1649"",""1952"",""1"","""","""","""",""0"",""0"",""0"""
2;4;4;6;10;10/03/2017 13:11;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0002.pdf;img0002.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1655;1952;1;;;;0;0;0;"2,""4"",""4"",""6"",""10"",""2017/03/10 13:11:09"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0002.pdf"",""img0002.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1655"",""1952"",""1"","""","""","""",""0"",""0"",""0"""
3;7;1;7;12;10/03/2017 13:11;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0003.pdf;img0003.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1952;1656;1;DAJC_DEROGATION_ADMIN;Code 128 / EAN128;;0;0;0;"3,""7"",""1"",""7"",""12"",""2017/03/10 13:11:10"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0003.pdf"",""img0003.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1952"",""1656"",""1"",""DAJC_DEROGATION_ADMIN"",""Code 128 / EAN128"","""",""0"",""0"",""0"""
3;7;2;8;13;10/03/2017 13:11;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0003.pdf;img0003.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1952;1649;1;;;;0;0;0;"3,""7"",""2"",""8"",""13"",""2017/03/10 13:11:11"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0003.pdf"",""img0003.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1952"",""1649"",""1"","""","""","""",""0"",""0"",""0"""
3;7;3;9;14;10/03/2017 13:11;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0003.pdf;img0003.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1649;1952;1;;;;0;0;0;"3,""7"",""3"",""9"",""14"",""2017/03/10 13:11:11"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0003.pdf"",""img0003.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1649"",""1952"",""1"","""","""","""",""0"",""0"",""0"""
3;7;4;10;15;10/03/2017 13:11;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0003.pdf;img0003.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1656;1952;1;;;;0;0;0;"3,""7"",""4"",""10"",""15"",""2017/03/10 13:11:11"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0003.pdf"",""img0003.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1656"",""1952"",""1"","""","""","""",""0"",""0"",""0"""
3;7;5;11;16;10/03/2017 13:11;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0003.pdf;img0003.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1656;1952;1;;;;0;0;0;"3,""7"",""5"",""11"",""16"",""2017/03/10 13:11:11"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0003.pdf"",""img0003.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1656"",""1952"",""1"","""","""","""",""0"",""0"",""0"""
3;7;6;12;18;10/03/2017 13:11;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0003.pdf;img0003.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1648;1952;1;;;;0;0;0;"3,""7"",""6"",""12"",""18"",""2017/03/10 13:11:12"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0003.pdf"",""img0003.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1648"",""1952"",""1"","""","""","""",""0"",""0"",""0"""
3;7;7;13;20;10/03/2017 13:11;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0003.pdf;img0003.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1655;1952;1;;;;0;0;0;"3,""7"",""7"",""13"",""20"",""2017/03/10 13:11:13"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0003.pdf"",""img0003.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1655"",""1952"",""1"","""","""","""",""0"",""0"",""0"""
4;2;1;14;22;10/03/2017 13:11;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0004.pdf;img0004.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1952;1652;1;DAJC_DEROGATION_ADMIN;Code 128 / EAN128;;0;0;0;"4,""2"",""1"",""14"",""22"",""2017/03/10 13:11:13"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0004.pdf"",""img0004.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1952"",""1652"",""1"",""DAJC_DEROGATION_ADMIN"",""Code 128 / EAN128"","""",""0"",""0"",""0"""
4;2;2;15;24;10/03/2017 13:11;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0004.pdf;img0004.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1651;1952;1;;;;0;0;0;"4,""2"",""2"",""15"",""24"",""2017/03/10 13:11:14"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0004.pdf"",""img0004.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1651"",""1952"",""1"","""","""","""",""0"",""0"",""0"""
5;3;1;16;26;10/03/2017 13:11;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0005.pdf;img0005.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1952;1657;1;DAJC_DEROGATION_ADMIN;Code 128 / EAN128;;0;0;0;"5,""3"",""1"",""16"",""26"",""2017/03/10 13:11:15"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0005.pdf"",""img0005.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1952"",""1657"",""1"",""DAJC_DEROGATION_ADMIN"",""Code 128 / EAN128"","""",""0"",""0"",""0"""
5;3;2;17;27;10/03/2017 13:11;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0005.pdf;img0005.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1631;1952;1;;;;0;0;0;"5,""3"",""2"",""17"",""27"",""2017/03/10 13:11:15"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0005.pdf"",""img0005.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1631"",""1952"",""1"","""","""","""",""0"",""0"",""0"""
5;3;3;18;28;10/03/2017 13:11;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0005.pdf;img0005.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1631;1952;1;;;;0;0;0;"5,""3"",""3"",""18"",""28"",""2017/03/10 13:11:15"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0005.pdf"",""img0005.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1631"",""1952"",""1"","""","""","""",""0"",""0"",""0"""
